timestamp,sensor_group,channel,raw_adc,voltage,dose_rad
2026-06-19T04:59:29.254413,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T05:00:28.460892,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:00:28.473550,R1,2,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:00:28.485487,R1,3,1622,0.2804639804639806,140.87147263680566
2026-06-19T05:00:28.497418,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T05:00:28.509320,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T05:00:29.223983,R2,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T05:00:29.236105,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T05:00:29.248034,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:00:29.259934,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T05:00:29.271895,R2,5,1693,0.3671550671550674,254.5977043366279
2026-06-19T05:01:28.473627,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:01:28.485998,R1,2,1583,0.2328449328449329,93.59510130404082
2026-06-19T05:01:28.497928,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T05:01:28.509883,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T05:01:28.521754,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T05:01:29.237399,R2,1,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:01:29.249420,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T05:01:29.261333,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:01:29.273225,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T05:01:29.285137,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:02:28.485564,R1,1,1590,0.24139194139194142,101.31063861740232
2026-06-19T05:02:28.497880,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T05:02:28.509691,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T05:02:28.521553,R1,4,1519,0.15470085470085482,38.11163679336266
2026-06-19T05:02:28.533326,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T05:02:29.247463,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:02:29.259413,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:02:29.271217,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:02:29.283091,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:02:29.294850,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T05:03:28.499825,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:03:28.512055,R1,2,1584,0.23406593406593412,94.67695090774649
2026-06-19T05:03:28.523878,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T05:03:28.535595,R1,4,1523,0.15958485958485968,40.805603526380885
2026-06-19T05:03:28.547393,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T05:03:29.261976,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T05:03:29.273954,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:03:29.285720,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T05:03:29.297465,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:03:29.309210,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T05:04:28.514694,R1,1,1597,0.24993894993894994,109.36034080583673
2026-06-19T05:04:28.526998,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T05:04:28.538943,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T05:04:28.550856,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T05:04:28.562758,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T05:04:29.278832,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T05:04:29.290927,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T05:04:29.302846,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T05:04:29.314738,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:04:29.326673,R2,5,1693,0.3671550671550674,254.5977043366279
2026-06-19T05:05:28.529691,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:05:28.542133,R1,2,1583,0.2328449328449329,93.59510130404082
2026-06-19T05:05:28.554112,R1,3,1630,0.2902319902319903,151.87766979966693
2026-06-19T05:05:28.566056,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:05:28.578011,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T05:05:29.292667,R2,1,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:05:29.304791,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:05:29.316723,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:05:29.328602,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T05:05:29.340464,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T05:06:28.542465,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:06:28.554918,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T05:06:28.566852,R1,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T05:06:28.578744,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T05:06:28.590665,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T05:06:29.305291,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T05:06:29.317377,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T05:06:29.329423,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T05:06:29.341496,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:06:29.353609,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T05:07:28.556388,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:07:28.568906,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T05:07:28.580680,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T05:07:28.592386,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T05:07:28.604194,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T05:07:29.318673,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T05:07:29.330602,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T05:07:29.342410,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T05:07:29.354186,R2,4,1601,0.2548229548229548,114.1110927794473
2026-06-19T05:07:29.365977,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T05:08:28.567971,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T05:08:28.580319,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T05:08:28.592075,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T05:08:28.603795,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T05:08:28.615605,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T05:08:29.330149,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T05:08:29.342141,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:08:29.353995,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:08:29.365744,R2,4,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:08:29.377516,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T05:09:28.583671,R1,1,1589,0.2401709401709402,100.18801445424945
2026-06-19T05:09:28.595974,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T05:09:28.607893,R1,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T05:09:28.619800,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T05:09:28.631725,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T05:09:29.346570,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T05:09:29.358700,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:09:29.370678,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:09:29.382599,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T05:09:29.394475,R2,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T05:10:28.595599,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:10:28.608001,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T05:10:28.619729,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T05:10:28.631439,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T05:10:28.643151,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T05:10:29.357659,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:10:29.369625,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:10:29.381434,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T05:10:29.393247,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:10:29.405101,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:11:28.611622,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:11:28.623924,R1,2,1583,0.2328449328449329,93.59510130404082
2026-06-19T05:11:28.635865,R1,3,1622,0.2804639804639806,140.87147263680566
2026-06-19T05:11:28.647839,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T05:11:28.659763,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T05:11:29.374432,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T05:11:29.386636,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:11:29.398621,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:11:29.410643,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:11:29.422660,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:12:28.621606,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:12:28.634147,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T05:12:28.645947,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T05:12:28.658023,R1,4,1523,0.15958485958485968,40.805603526380885
2026-06-19T05:12:28.669844,R1,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T05:12:29.384428,R2,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T05:12:29.396352,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:12:29.408164,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T05:12:29.420031,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:12:29.431808,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:13:28.640302,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:13:28.652829,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T05:13:28.664803,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T05:13:28.676688,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:13:28.688582,R1,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T05:13:29.403410,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T05:13:29.415563,R2,2,1617,0.2743589743589745,134.22109737996414
2026-06-19T05:13:29.427502,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:13:29.439220,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T05:13:29.450927,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T05:14:28.651586,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:14:28.663965,R1,2,1587,0.23772893772893777,97.96319821691411
2026-06-19T05:14:28.675963,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T05:14:28.687920,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T05:14:28.699798,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T05:14:29.415287,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:14:29.427421,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:14:29.439288,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T05:14:29.451191,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:14:29.462985,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:15:28.664464,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:15:28.676722,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T05:15:28.688526,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T05:15:28.700364,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:15:28.712150,R1,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T05:15:29.426685,R2,1,1603,0.25726495726495724,116.52780100461386
2026-06-19T05:15:29.438705,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:15:29.450531,R2,3,1608,0.2633699633699633,122.69054023929877
2026-06-19T05:15:29.462346,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:15:29.474120,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T05:16:28.676627,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:16:28.688882,R1,2,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:16:28.700595,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T05:16:28.712321,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T05:16:28.724028,R1,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T05:16:29.438170,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T05:16:29.450225,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:16:29.462003,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:16:29.473774,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T05:16:29.485475,R2,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T05:17:28.692545,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:17:28.705055,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T05:17:28.716808,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T05:17:28.728531,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:17:28.740250,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T05:17:29.454669,R2,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T05:17:29.466706,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:17:29.478552,R2,3,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:17:29.490300,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T05:17:29.501984,R2,5,1690,0.36349206349206375,249.04959567976456
2026-06-19T05:18:28.705854,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:18:28.718229,R1,2,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:18:28.730046,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T05:18:28.741813,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:18:28.753590,R1,5,1708,0.38547008547008565,283.34096505191326
2026-06-19T05:18:29.467560,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T05:18:29.479459,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:18:29.491263,R2,3,1620,0.27802197802197814,138.19029072445352
2026-06-19T05:18:29.503121,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T05:18:29.514830,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T05:19:28.717751,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:19:28.730050,R1,2,1583,0.2328449328449329,93.59510130404082
2026-06-19T05:19:28.741871,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T05:19:28.753642,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T05:19:28.765422,R1,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T05:19:29.479922,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T05:19:29.491855,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:19:29.503618,R2,3,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:19:29.515374,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:19:29.527163,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T05:20:28.732288,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T05:20:28.744486,R1,2,1587,0.23772893772893777,97.96319821691411
2026-06-19T05:20:28.756227,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T05:20:28.767981,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T05:20:28.779722,R1,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T05:20:29.494255,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:20:29.506207,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:20:29.517949,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:20:29.529663,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:20:29.541374,R2,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T05:21:28.745291,R1,1,1597,0.24993894993894994,109.36034080583673
2026-06-19T05:21:28.757721,R1,2,1587,0.23772893772893777,97.96319821691411
2026-06-19T05:21:28.769560,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T05:21:28.781440,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T05:21:28.793277,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T05:21:29.507685,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T05:21:29.519674,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:21:29.531436,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T05:21:29.543253,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T05:21:29.555168,R2,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T05:22:28.760867,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:22:28.773500,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T05:22:28.785622,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T05:22:28.797622,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:22:28.809654,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T05:22:29.524619,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:22:29.536821,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:22:29.548854,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T05:22:29.560801,R2,4,1600,0.2536019536019536,112.91308153307737
2026-06-19T05:22:29.572818,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:23:28.775649,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:23:28.788018,R1,2,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:23:28.799920,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T05:23:28.811697,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T05:23:28.823402,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T05:23:29.537642,R2,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T05:23:29.549604,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:23:29.561348,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T05:23:29.573098,R2,4,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:23:29.584826,R2,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T05:24:28.789772,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:24:28.802168,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T05:24:28.814103,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T05:24:28.826007,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:24:28.837895,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T05:24:29.552583,R2,1,1604,0.25848595848595846,117.74651097115647
2026-06-19T05:24:29.564733,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T05:24:29.576741,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:24:29.588674,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:24:29.600610,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:25:28.802448,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:25:28.814827,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T05:25:28.826769,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T05:25:28.838683,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T05:25:28.850611,R1,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:25:29.565192,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T05:25:29.577327,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:25:29.589269,R2,3,1609,0.26459096459096454,123.94387688787533
2026-06-19T05:25:29.601157,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T05:25:29.613026,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T05:26:28.815805,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:26:28.828193,R1,2,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:26:28.840236,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T05:26:28.852182,R1,4,1523,0.15958485958485968,40.805603526380885
2026-06-19T05:26:28.864080,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T05:26:29.578675,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:26:29.590750,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:26:29.602667,R2,3,1620,0.27802197802197814,138.19029072445352
2026-06-19T05:26:29.614554,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:26:29.626473,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T05:27:28.830548,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:27:28.842949,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T05:27:28.854951,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T05:27:28.866898,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:27:28.878827,R1,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T05:27:29.593422,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T05:27:29.605539,R2,2,1608,0.2633699633699633,122.69054023929877
2026-06-19T05:27:29.617611,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:27:29.629517,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T05:27:29.641429,R2,5,1693,0.3671550671550674,254.5977043366279
2026-06-19T05:28:28.842837,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T05:28:28.855308,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T05:28:28.867272,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T05:28:28.879227,R1,4,1529,0.16691086691086698,45.03528659694713
2026-06-19T05:28:28.891057,R1,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T05:28:29.605581,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:28:29.617505,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T05:28:29.629297,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T05:28:29.641035,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:28:29.652746,R2,5,1690,0.36349206349206375,249.04959567976456
2026-06-19T05:29:28.857544,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T05:29:28.870151,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T05:29:28.882072,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T05:29:28.894027,R1,4,1523,0.15958485958485968,40.805603526380885
2026-06-19T05:29:28.906075,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T05:29:29.620756,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T05:29:29.632845,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:29:29.644766,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:29:29.656633,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:29:29.668484,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T05:30:28.869496,R1,1,1599,0.2523809523809524,111.721956830711
2026-06-19T05:30:28.882001,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T05:30:28.893800,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T05:30:28.905559,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:30:28.917338,R1,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T05:30:29.631942,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T05:30:29.643858,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T05:30:29.655661,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T05:30:29.667513,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T05:30:29.679297,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T05:31:28.876459,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T05:31:28.888947,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T05:31:28.900712,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T05:31:28.912483,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T05:31:28.924253,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T05:31:29.638711,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:31:29.650644,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T05:31:29.662455,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T05:31:29.674244,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:31:29.685982,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T05:32:28.890043,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:32:28.902289,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T05:32:28.914055,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T05:32:28.925833,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T05:32:28.937611,R1,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T05:32:29.652108,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T05:32:29.664132,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:32:29.675907,R2,3,1612,0.2682539682539682,127.74557871243167
2026-06-19T05:32:29.687648,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:32:29.699404,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T05:33:28.902560,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T05:33:28.914945,R1,2,1593,0.24505494505494507,104.71945706927478
2026-06-19T05:33:28.926713,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T05:33:28.938399,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T05:33:28.950066,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T05:33:29.664611,R2,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T05:33:29.676678,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T05:33:29.688439,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T05:33:29.700175,R2,4,1601,0.2548229548229548,114.1110927794473
2026-06-19T05:33:29.711903,R2,5,1696,0.37081807081807105,260.2124874921518
