timestamp,reader,channel,adc_count,voltage,derived_value
2026-06-08T08:30:01.308396,R1,2,1601,0.2548229548229548,114.1110927794473
2026-06-08T08:30:01.320335,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-08T08:30:01.332229,R1,4,1529,0.16691086691086698,45.03528659694713
2026-06-08T08:30:01.344111,R1,5,1709,0.38669108669108687,285.3168446105787
2026-06-08T08:30:02.058592,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-08T08:30:02.070729,R2,2,1626,0.28534798534798544,146.31818157193152
2026-06-08T08:30:02.082612,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-08T08:30:02.094468,R2,4,1601,0.2548229548229548,114.1110927794473
2026-06-08T08:30:02.106339,R2,5,1703,0.37936507936507957,273.5736705275669
2026-06-08T08:31:01.321954,R1,1,1603,0.25726495726495724,116.52780100461386
